,index,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainity_score,constraining_score,positive_word_propotion,negative_word_proportion,uncertainity_word_proportion,constraining_word_proportion,constraining_words_whole_report
117,119,6201,AMR CORP,200907,1247616000000,10-Q,edgar/data/6201/0000006201-09-000029.txt,14,0,21.242560865644727,0.22934884115799303,8.588763882721087,5403,23558,0,0,0.0005942779522879701,0.0,0.0,0.0,5
118,120,6201,AMR CORP,200910,1256083200000,10-Q,edgar/data/6201/0000006201-09-000038.txt,4,0,21.333333333333332,0.23266734972677597,8.626400273224043,5450,23424,0,0,0.00017076502732240437,0.0,0.0,0.0,0
119,121,6201,AMR CORP,200911,1257465600000,10-Q/A,edgar/data/6201/0000006201-09-000040.txt,0,0,17.696428571428573,0.19979818365287588,7.15849070203258,198,991,0,0,0.0,0.0,0.0,0.0,0
120,122,6201,AMR CORP,201002,1266364800000,10-K,edgar/data/6201/0000006201-10-000006.txt,6,0,19.15589606928714,0.23576670260494556,7.756665108756835,13558,57506,0,0,0.00010433693875421695,0.0,0.0,0.0,0
121,123,6201,AMR CORP,201004,1271808000000,10-Q,edgar/data/6201/0000006201-10-000013.txt,0,0,21.375201288244767,0.23594997739942744,8.644460506257678,3132,13274,0,0,0.0,0.0,0.0,0.0,0
122,124,6201,AMR CORP,201007,1279670400000,10-Q,edgar/data/6201/0000950123-10-066894.txt,1,0,20.5,0.22804211648673864,8.291216846594695,3422,15006,0,0,6.66400106624017e-05,0.0,0.0,0.0,0
123,125,6201,AMR CORP,201010,1287532800000,10-Q,edgar/data/6201/0000950123-10-094605.txt,2,0,21.232558139534884,0.23342568133496552,8.586393528347939,3623,15521,0,0,0.00012885767669608918,0.0,0.0,0.0,0
124,126,6260,ANACOMP INC,199402,761184000000,10-Q,edgar/data/6260/0000006260-94-000014.txt,0,0,15.142857142857142,0.2727272727272727,6.166233766233766,318,1166,0,0,0.0,0.0,0.0,0.0,0
125,127,6260,ANACOMP INC,199405,768700800000,10-Q,edgar/data/6260/0000006260-94-000016.txt,0,0,17.650793650793652,0.23471223021582735,7.154202352403792,261,1112,0,0,0.0,0.0,0.0,0.0,0
126,128,6260,ANACOMP INC,199712,883353600000,10-K,edgar/data/6260/0000006260-97-000011.txt,2,0,9.757423481041572,0.2925230581956084,4.019978615694872,6248,21359,0,0,9.36373425722178e-05,0.0,0.0,0.0,0
127,129,6260,ANACOMP INC,199802,887673600000,10-Q,edgar/data/6260/0000006260-98-000001.txt,3,0,10.848484848484848,0.28447515436636284,4.453184001140484,1935,6802,0,0,0.0004410467509556013,0.0,0.0,0.0,0
128,130,6260,ANACOMP INC,199805,895017600000,10-Q,edgar/data/6260/0000006260-98-000003.txt,3,0,16.08296943231441,0.2242736899266902,6.522897248896441,826,3683,0,0,0.0008145533532446375,0.0,0.0,0.0,0
129,131,6260,ANACOMP INC,199808,903052800000,10-Q,edgar/data/6260/0000914121-98-000672.txt,3,0,15.217532467532468,0.24066567100490718,6.18327925541495,1128,4687,0,0,0.0006400682739492212,0.0,0.0,0.0,0
130,132,6260,ANACOMP INC,199812,914889600000,10-K405,edgar/data/6260/0001047469-98-045227.txt,3,0,18.520399666944215,0.27469316189362947,7.518037131535138,6110,22243,0,1,0.00013487389291012904,0.0,0.0,4.495796430337634e-05,1
131,133,6260,ANACOMP INC,199902,918691200000,10-Q,edgar/data/6260/0000006260-99-000005.txt,2,0,8.08315565031983,0.2859403851226589,3.3476384141769957,1084,3791,0,0,0.0005275652862041678,0.0,0.0,0.0,0
132,134,6260,ANACOMP INC,199905,926899200000,10-Q,edgar/data/6260/0000006260-99-000007.txt,2,0,8.169230769230769,0.2720234358652438,3.376501682038405,1300,4779,0,0,0.0004184975936388366,0.0,0.0,0.0,0
133,135,6260,ANACOMP INC,199908,934502400000,10-Q,edgar/data/6260/0000006260-99-000010.txt,0,0,3.697885196374622,0.26633986928104575,1.5856900262622673,326,1224,0,0,0.0,0.0,0.0,0.0,0
134,136,11860,BETHLEHEM STEEL CORP /DE/,199811,910828800000,10-Q,edgar/data/11860/0000011860-98-000022.txt,0,0,16.758982035928145,0.23171058508262618,6.79627704840431,2594,11195,0,0,0.0,0.0,0.0,0.0,0
135,137,11860,BETHLEHEM STEEL CORP /DE/,199903,922233600000,10-K405,edgar/data/11860/0001021408-99-000543.txt,3,0,35.10458388963062,0.21503549695740365,14.12784775463521,16962,78880,0,0,3.8032454361054766e-05,0.0,0.0,0.0,0
136,138,11860,BETHLEHEM STEEL CORP /DE/,199905,926640000000,10-Q,edgar/data/11860/0000011860-99-000025.txt,0,0,8.793103448275861,0.22780748663101605,3.6083643739627513,639,2805,0,0,0.0,0.0,0.0,0.0,0
137,139,11860,BETHLEHEM STEEL CORP /DE/,199906,930614400000,10-K/A,edgar/data/11860/0000011860-99-000030.txt,0,0,19.085106382978722,0.25938312894834636,7.737795804770828,698,2691,0,0,0.0,0.0,0.0,0.0,0
138,140,11860,BETHLEHEM STEEL CORP /DE/,199908,933811200000,10-Q,edgar/data/11860/0000011860-99-000035.txt,0,0,11.906810035842295,0.22275737507525586,4.851826964367021,740,3322,0,0,0.0,0.0,0.0,0.0,0
139,141,11860,BETHLEHEM STEEL CORP /DE/,199911,941500800000,10-Q,edgar/data/11860/0000011860-99-000042.txt,1,0,19.361228813559322,0.21486020681731138,7.830435608150653,3927,18277,0,0,5.471357443781802e-05,0.0,0.0,0.0,0
140,142,11860,BETHLEHEM STEEL CORP /DE/,200003,952560000000,10-K,edgar/data/11860/0000011860-00-000019.txt,6,0,12.724706628607676,0.2433804408331464,5.187234827776329,29294,120363,0,0,4.984920615139204e-05,0.0,0.0,0.0,0
141,143,11860,BETHLEHEM STEEL CORP /DE/,200005,957312000000,10-Q,edgar/data/11860/0000011860-00-000022.txt,0,0,6.429166666666666,0.2235904082955282,2.661102829984878,345,1543,0,0,0.0,0.0,0.0,0.0,0
142,144,11860,BETHLEHEM STEEL CORP /DE/,200006,962150400000,10-K/A,edgar/data/11860/0000011860-00-000025.txt,0,0,15.831325301204819,0.2420091324200913,6.429333773449965,954,3942,0,0,0.0,0.0,0.0,0.0,0
143,145,11860,BETHLEHEM STEEL CORP /DE/,200007,964569600000,10-Q,edgar/data/11860/0000011860-00-000028.txt,0,0,9.724890829694322,0.22586439155814997,3.9803020885009888,503,2227,0,0,0.0,0.0,0.0,0.0,0
144,146,11860,BETHLEHEM STEEL CORP /DE/,200010,972432000000,10-Q,edgar/data/11860/0000011860-00-000038.txt,0,0,9.049429657794677,0.23949579831932774,3.7155701824456018,570,2380,0,0,0.0,0.0,0.0,0.0,0
145,147,12239,SPHERIX INC,200704,1175472000000,10-K,edgar/data/12239/0001104659-07-024804.txt,8,0,17.463837417812314,0.22158332477667111,7.074168297035595,6474,29217,0,0,0.00027381319095047405,0.0,0.0,0.0,0
146,148,12239,SPHERIX INC,200705,1179273600000,NT 10-Q,edgar/data/12239/0001104659-07-040463.txt,0,0,28.44,0.16877637130801687,11.443510548523207,120,711,0,0,0.0,0.0,0.0,0.0,0
147,149,12239,SPHERIX INC,200705,1179446400000,10-Q,edgar/data/12239/0001104659-07-041441.txt,0,0,23.517241379310345,0.2254398826979472,9.497072504803318,1230,5456,0,0,0.0,0.0,0.0,0.0,0
148,150,12239,SPHERIX INC,200705,1179878400000,10-K/A,edgar/data/12239/0001104659-07-042333.txt,8,0,17.445172824791417,0.220988624329587,7.066464579648401,6469,29273,0,0,0.00027328937929149726,0.0,0.0,0.0,0
149,151,12239,SPHERIX INC,200708,1187049600000,10-Q,edgar/data/12239/0001104659-07-062470.txt,0,0,23.1878612716763,0.21513149694627945,9.361197107449033,1726,8023,0,0,0.0,0.0,0.0,0.0,0
